0,1,2,3,4,5,6
0.8819784896587927,-0.7141522562003068,0.0,0.0,0.0,0.0,0.0
-2.34139980062697,-0.5000977409265234,0.0,0.0,0.0,0.0,0.0
-0.6673009711164075,-1.051700636368853,0.0,0.0,0.0,0.0,0.0
0.6319817791081536,-1.4691187788852598,0.0,0.0,0.0,0.0,0.0
1.1603315469070654,0.40071322102112256,0.0,0.0,0.0,0.0,1.0
2.286780865753183,0.5223303913209402,0.0,0.0,0.0,0.0,1.0
-0.9132999143177832,-0.14434721673823425,0.0,0.0,0.0,0.0,1.0
-1.2022232729206845,0.1607452421899912,0.0,0.0,0.0,0.0,1.0
0.6413746012736012,0.7651226458895818,0.0,0.0,0.0,0.0,1.0
0.1391742539401622,0.9907981402131338,0.0,0.0,0.0,0.0,1.0
-0.11258444419850931,0.7291222510387747,0.0,0.0,0.0,0.0,1.0
-0.5292134625992609,0.6678437171254112,0.0,0.0,0.0,0.0,1.0
-0.4003225892919733,-0.16293982492183232,0.0,0.0,0.0,0.0,1.0
-0.07804820749693256,-0.4559248588932106,0.0,0.0,0.0,0.0,0.0
-3.4752166470962145,1.2106491822422587,0.0,0.0,0.0,0.0,1.0
0.6998167028099105,1.4920611796156107,0.0,0.0,0.0,0.0,0.0
-0.7200307565625098,0.8020813088400714,0.0,0.0,0.0,0.0,1.0
-1.3173405374123723,1.2251234010599508,0.0,0.0,0.0,0.0,1.0
-0.5728510362371995,0.9624271026682418,0.0,0.0,0.0,0.0,1.0
0.6850404307012458,1.175574697289046,0.0,0.0,0.0,0.0,0.0
-0.20915511484743196,0.8052053041042562,0.0,0.0,0.0,0.0,1.0
0.5227881694770361,-2.5876919258853617,0.0,0.0,0.0,0.0,0.0
1.2458462042900467,0.1107256512101444,0.0,0.0,0.0,0.0,1.0
-0.11140014295164362,0.9421124234542125,0.0,0.0,0.0,0.0,1.0
0.726477296181298,0.2890882344817606,0.0,0.0,0.0,0.0,0.0
0.3624299414482231,-0.6643293444232655,0.0,0.0,0.0,0.0,0.0
-1.2992355992950755,-1.2016739791866886,0.0,0.0,0.0,0.0,1.0
1.4600146575543471,0.422172475114664,0.0,0.0,0.0,0.0,1.0
2.9745552672963558,-0.04147159607072377,0.0,0.0,0.0,0.0,0.0
0.31016636558243893,0.7006418226590481,0.0,0.0,0.0,0.0,1.0
-0.06808022230805194,0.879159802273532,0.0,0.0,0.0,0.0,1.0
-1.9481868123034414,1.0282971024319654,0.0,0.0,0.0,0.0,1.0
-0.40359967893226395,-0.9542380192806879,0.0,0.0,0.0,0.0,0.0
-0.5819338683506458,0.18542163938224238,0.0,0.0,0.0,0.0,1.0
0.772039772281825,-0.21937035185524312,0.0,0.0,0.0,0.0,0.0
0.5661580885842908,1.2069263221269215,0.0,0.0,0.0,0.0,0.0
0.7488121721805977,1.585593840455599,0.0,0.0,0.0,0.0,0.0
-0.3918417006750795,1.1400563920116689,0.0,0.0,0.0,0.0,1.0
-0.3831657881822209,0.9456128015673494,0.0,0.0,0.0,0.0,1.0
0.9019891957155098,-0.12965385508908048,0.0,0.0,0.0,0.0,0.0
0.42379833682308476,0.49614286774584515,0.0,0.0,0.0,0.0,1.0
-1.8155062509013464,0.917994823299888,0.0,0.0,0.0,0.0,1.0
-0.8726983042671393,1.1213700571265337,0.0,0.0,0.0,0.0,1.0
0.724695801823674,0.8552371012478541,0.0,0.0,0.0,0.0,1.0
-0.7630646661221535,1.039817861589034,0.0,0.0,0.0,0.0,1.0
-0.9378210808230784,-0.47478842569871765,0.0,0.0,0.0,0.0,1.0
0.6384174139401201,-2.0130404092837666,0.0,0.0,0.0,0.0,0.0
0.899164537607505,1.2468180185364566,0.0,0.0,0.0,0.0,0.0
0.643192609885573,-0.27255163583429337,0.0,0.0,0.0,0.0,0.0
-0.09871402017621284,-0.8702644115668965,0.0,0.0,0.0,0.0,0.0
0.4966092977192232,0.12512898280533902,0.0,0.0,0.0,0.0,0.0
-0.0615882568845757,0.5753345646661988,0.0,0.0,0.0,0.0,1.0
2.555928669393565,0.22435456303725265,0.0,0.0,0.0,0.0,1.0
0.8138888340876328,-0.4883001565284933,0.0,0.0,0.0,0.0,0.0
-0.7053972810779469,-0.9259340879174903,0.0,0.0,0.0,0.0,0.0
0.9445926308931962,0.4193720453578162,0.0,0.0,0.0,0.0,0.0
-0.143601239791319,-1.0355894423590954,0.0,0.0,0.0,0.0,0.0
-1.0592684725127126,-0.7560362075713641,0.0,0.0,0.0,0.0,1.0
-0.07578811346527879,0.8036910183375845,0.0,0.0,0.0,0.0,1.0
-0.8267399457635949,-0.05927336755148934,0.0,0.0,0.0,0.0,1.0
-0.9716593237511036,0.25820820440302983,0.0,0.0,0.0,0.0,1.0
0.8551358866907576,0.9826320401946613,0.0,0.0,0.0,0.0,0.0
0.49554295903652396,0.03485859513987538,0.0,0.0,0.0,0.0,0.0
-1.2309923663900226,0.9705435711465501,0.0,0.0,0.0,0.0,1.0
0.7631254560431113,-0.6010280619753842,0.0,0.0,0.0,0.0,0.0
1.2050036255944638,-0.4234205545035412,0.0,0.0,0.0,0.0,0.0
-1.4262758588307631,-1.5473707198231048,0.0,0.0,0.0,0.0,1.0
0.7160305027829452,-0.9343315544973565,0.0,0.0,0.0,0.0,0.0
-0.8222641452440594,0.6455823274706051,0.0,0.0,0.0,0.0,1.0
-0.36847996046843035,-0.887327053883119,0.0,0.0,0.0,0.0,0.0
0.5010681898044841,-0.4717778146328667,0.0,0.0,0.0,0.0,0.0
-1.0863037298763534,0.225834390610681,0.0,0.0,0.0,0.0,1.0
0.05099779271047346,0.4925423237086318,0.0,0.0,0.0,0.0,1.0
-0.15653373379953095,-0.936328837963858,0.0,0.0,0.0,0.0,0.0
0.21398926191388667,-0.6964980530758401,0.0,0.0,0.0,0.0,0.0
0.06922009717022624,-0.4011341626563105,0.0,0.0,0.0,0.0,0.0
0.9367928132981669,1.6128285474774475,0.0,0.0,0.0,0.0,0.0
-0.24155698178487175,-0.36228345463149597,0.0,0.0,0.0,0.0,1.0
0.16661602851934093,0.9687107474376946,0.0,0.0,0.0,0.0,1.0
